Team,# Counties
5124,1
1458,1
6529,1
5531,1
5000,2
841,1
3373,3
6804,1
7504,2
4646,3
5806,1
696,1
5189,1
1523,1
7890,1
95,1
2993,5
6153,2
107,2
3799,2
4624,1
3712,6
6366,5
3293,3
5047,1
5920,8
3058,1
2145,2
2605,1
5059,2
5726,1
7060,3
6974,2
4482,1
2867,1
6369,1
5704,3
894,1
4967,1
7816,1
6127,3
21,1
5840,8
5214,2
7668,1
6224,1
7424,4
3561,6
4291,4
6823,2
703,1
4513,2
172,2
6906,1
6317,3
2984,1
7477,1
2383,1
558,1
5084,1
1369,1
2815,2
138,1
2926,3
5442,5
2395,2
3617,1
6087,2
4125,6
3049,1
6900,3
5914,1
5510,1
6743,2
4322,1
623,1
7665,3
832,4
1474,2
2500,1
2944,2
231,2
3389,6
4748,1
5448,2
5908,3
58,1
2352,8
4131,1
7823,1
5587,2
4356,12
2713,1
7264,4
5501,3
6542,9
5430,1
5217,1
5010,1
1311,1
1629,6
4097,2
123,1
4012,1
1743,2
6925,3
7514,1
7110,1
6897,1
6096,1
1002,1
3003,2
3250,1
7323,1
5754,1
3278,4
5350,1
4930,1
240,1
811,1
3932,1
7178,1
3512,1
2084,1
6610,1
2491,1
5612,1
4464,2
4504,3
3238,5
