Team,# Counties
5669,1
5678,1
5802,1
5810,1
5851,1
5857,1
6000,1
6658,1
6904,1
6938,1
7042,1
7185,1
7455,1
7607,1
6711,1
6804,1
2035,1
4171,1
4255,1
5104,1
5171,1
6506,1
6665,1
7413,1
7777,1
7667,1
2496,1
3309,1
3476,1
3952,1
4141,1
4276,1
4322,1
4470,1
4619,1
4763,1
4913,1
5199,1
5805,1
5835,1
5966,1
6072,1
6220,1
6499,1
6535,1
6560,1
7157,1
7230,1
7447,1
4114,1
6960,1
7482,1
2073,1
3250,1
3598,1
3859,1
4698,1
5250,1
5274,1
7229,1
3295,1
6668,1
6692,1
812,1
1266,1
1538,1
1572,1
1622,1
2102,1
2485,1
2543,1
2658,1
2827,1
2839,1
2984,1
3021,1
3128,1
3255,1
3341,1
3647,1
3704,1
3749,1
3965,1
4014,1
4139,1
4160,1
4486,1
4583,1
4616,1
4738,1
4919,1
5025,1
5137,1
5474,1
5477,1
5514,1
5627,1
6695,1
6885,1
6995,1
7441,1
4159,1
4669,1
4973,1
5507,1
5700,1
5924,1
6418,1
7468,1
7847,1
1662,1
3669,1
973,1
1388,1
100,1
199,1
253,1
766,1
840,1
3045,1
4904,1
4990,1
5026,1
5940,1
3512,1
5136,1
5818,1
701,1
2085,1
5496,1
6474,1
4135,1
3863,1
3925,1
4414,1
4711,1
6398,1
6553,1
6764,1
6934,1
7323,1
7324,1
7326,1
7327,1
7887,1
7537,1
3200,1
5493,1
1339,1
2259,1
230,1
3634,1
4572,1
6346,1
7462,1
175,1
176,1
178,1
181,1
571,1
1124,1
1991,1
3146,1
3182,1
3464,1
7694,1
237,1
716,1
2712,1
2785,1
2836,1
4055,1
6811,1
3654,1
4557,1
5746,1
228,1
558,1
999,1
1071,1
2064,1
2067,1
5142,1
5856,1
7407,1
7869,1
236,1
1740,1
2168,1
3719,1
173,1
3555,1
6333,1
7760,1
1446,1
1915,1
2900,1
2912,1
2914,1
2961,1
4242,1
4456,1
4821,1
7714,1
21,1
233,1
386,1
801,1
1592,1
7431,1
108,1
744,1
1251,1
2383,1
3653,1
4471,1
4592,1
5196,1
5410,1
5872,1
7500,1
1369,1
2425,1
3164,1
5276,1
5283,1
3242,1
4064,1
4562,1
6850,1
180,1
59,1
3410,1
5329,1
5557,1
7652,1
945,1
1649,1
1902,1
4013,1
5816,1
6473,1
179,1
1523,1
3932,1
5472,1
5949,1
6685,1
6686,1
7107,1
7152,1
7408,1
7409,1
7487,1
7488,1
7489,1
7490,1
7833,1
79,1
6527,1
2152,1
1002,1
1311,1
2974,1
4910,1
4112,1
1414,1
1648,1
2415,1
3091,1
4468,1
4749,1
5109,1
6023,1
6177,1
7427,1
7514,1
5293,1
7538,1
1056,1
3880,1
3881,1
359,1
368,1
2090,1
2437,1
2438,1
2441,1
2444,1
2445,1
2477,1
2504,1
2853,1
2896,1
3008,1
3721,1
3800,1
4270,1
6704,1
7548,1
7898,1
2465,1
7895,1
101,1
111,1
1739,1
1781,1
2136,1
2151,1
2725,1
3110,1
3488,1
4645,1
4702,1
4787,1
5125,1
5350,1
5822,1
6906,1
7237,1
7560,1
7608,1
5934,1
2704,1
3061,1
3067,1
2358,1
3734,1
4296,1
4931,1
4241,1
4292,1
2039,1
4655,1
5402,1
1555,1
2867,1
5010,1
6956,1
71,1
3147,1
7695,1
234,1
1529,1
4580,1
6721,1
7457,1
135,1
3865,1
5484,1
7477,1
4272,1
5837,1
6455,1
967,1
5119,1
937,1
1710,1
1777,1
1810,1
1984,1
1997,1
2335,1
2410,1
5268,1
1847,1
1994,1
5189,1
3606,1
3753,1
3991,1
4978,1
5785,1
4087,1
5168,1
1912,1
2078,1
2221,1
2992,1
3946,1
6224,1
58,1
5265,1
5687,1
6161,1
6337,1
3451,1
3597,1
1727,1
4505,1
686,1
3793,1
5841,1
7886,1
888,1
2537,1
2849,1
3748,1
5945,1
6863,1
449,1
1389,1
4099,1
4638,1
5115,1
6584,1
2819,1
3714,1
4949,1
6213,1
6239,1
6893,1
6326,1
6723,1
1289,1
1761,1
2084,1
4311,1
4929,1
5459,1
5556,1
5563,1
5752,1
7822,1
839,1
1027,1
7127,1
97,1
157,1
1277,1
2262,1
2423,1
2713,1
2876,1
2877,1
3205,1
4169,1
4761,1
4905,1
4909,1
5422,1
5735,1
5962,1
6731,1
7438,1
69,1
1153,1
1757,1
2079,1
4151,1
5494,1
348,1
4908,1
125,1
3958,1
6367,1
6529,1
7795,1
61,1
126,1
190,1
467,1
663,1
1735,1
1768,1
3566,1
3623,1
4048,1
4987,1
5491,1
7266,1
5525,1
6112,1
2054,1
5173,1
5610,1
6114,1
5110,1
5560,1
7861,1
6611,1
6557,1
6558,1
5248,1
7187,1
5216,1
5603,1
6020,1
3452,1
3620,1
4237,1
5056,1
5535,1
7814,1
4453,1
6580,1
4325,1
5069,1
6098,1
3537,1
1596,1
4392,1
5072,1
5714,1
3602,1
4391,1
7020,1
7154,1
7156,1
7713,1
7223,1
7254,1
7790,1
314,1
322,1
894,1
1243,1
1506,1
4998,1
5150,1
5517,1
5527,1
5612,1
5660,1
6610,1
7894,1
1711,1
3767,1
6638,1
4568,1
5502,1
5559,1
5676,1
5688,1
857,1
6581,1
5156,1
1504,1
3655,1
6592,1
6595,1
7144,1
7817,1
7818,1
5316,1
2611,1
4216,1
7197,1
7221,1
7222,1
7656,1
4482,1
5623,1
6002,1
7256,1
7808,1
858,1
904,1
2075,1
3357,1
3875,1
4967,1
5963,1
5980,1
6877,1
7054,1
7073,1
7234,1
7248,1
6600,1
1684,1
3535,1
5460,1
3688,1
6075,1
6599,1
3773,1
6150,1
3536,1
3707,1
4362,1
4776,1
7220,1
5213,1
5878,1
217,1
453,1
818,1
1718,1
2851,1
3539,1
4130,1
4810,1
4815,1
5225,1
5555,1
6120,1
6567,1
6958,1
7188,1
7597,1
7762,1
7791,1
7813,1
7854,1
6097,1
6122,1
3617,1
4375,1
4827,1
7816,1
7826,1
6005,1
6561,1
7160,1
7602,1
2619,1
3770,1
5203,1
6753,1
240,1
1023,1
1528,1
3542,1
3547,1
4395,1
5622,1
3572,1
4004,1
4956,1
7689,1
7810,1
1,1
27,1
33,1
51,1
67,1
94,1
201,1
226,1
247,1
302,1
308,1
469,1
503,1
573,1
835,1
910,1
1025,1
1188,1
1481,1
2612,1
2834,1
2960,1
3098,1
3302,1
3414,1
3538,1
4384,1
4737,1
4811,1
5053,1
5907,1
6566,1
7178,1
7218,1
7224,1
7553,1
7598,1
7769,1
7783,1
7150,1
7751,1
5989,1
6569,1
5183,1
141,1
3546,1
4003,1
7823,1
6552,1
703,1
4382,1
5193,1
5229,1
5538,1
5697,1
6067,1
6597,1
3667,1
4779,1
5167,1
5843,1
5860,1
5926,1
7247,1
6138,1
6091,1
6093,1
7192,1
5084,1
7202,1
1254,1
5462,1
7809,1
66,1
830,1
1076,1
3322,1
3656,1
5067,1
5530,1
5708,1
5853,1
6101,1
6538,1
7147,1
7660,1
123,1
280,1
313,1
815,1
862,1
1250,1
1701,1
2048,1
2224,1
2591,1
2620,1
2673,1
2676,1
2832,1
3096,1
3619,1
3632,1
4390,1
4405,1
4680,1
4758,1
4768,1
4838,1
4840,1
4851,1
5065,1
5090,1
5197,1
5217,1
5239,1
5263,1
5467,1
5478,1
5498,1
5531,1
5532,1
5577,1
5619,1
5695,1
5756,1
5901,1
5915,1
6013,1
6029,1
6057,1
6089,1
6096,1
6099,1
6116,1
6152,1
6190,1
6528,1
6532,1
6616,1
6742,1
6861,1
6914,1
6954,1
7145,1
7168,1
7174,1
7191,1
7196,1
7232,1
7716,1
7788,1
7789,1
7807,1
7820,1
7856,1
7859,1
7865,1
2181,1
2225,1
2232,1
2472,1
4664,1
2531,1
3299,1
3054,1
2177,1
2220,1
2518,1
2606,1
2667,1
2987,1
3042,1
4215,1
4549,1
1816,1
2129,1
2239,1
2264,1
2470,1
2480,1
2498,1
2500,1
2502,1
2525,1
2526,1
2549,1
2879,1
2989,1
3082,1
3291,1
3610,1
3630,1
4277,1
4511,1
5278,1
5340,1
5637,1
6147,1
6749,1
7019,1
7180,1
7258,1
7432,1
7850,1
5914,1
3102,1
5143,1
5253,1
3276,1
4239,1
5998,1
4480,1
4623,1
2450,1
2491,1
2823,1
2825,1
3202,1
3745,1
4225,1
4229,1
4536,1
7849,1
7875,1
2512,1
4009,1
4230,1
4845,1
5232,1
5653,1
7311,1
2169,1
4648,1
5541,1
4607,1
6709,1
4728,1
4624,1
2538,1
3090,1
3058,1
4632,1
5542,1
7028,1
7893,1
1764,1
2345,1
5098,1
1723,1
1730,1
1763,1
1775,1
1785,1
1825,1
1987,1
2001,1
2353,1
2560,1
5801,1
5918,1
6843,1
1178,1
1329,1
1658,1
1985,1
2408,1
4256,1
4330,1
5326,1
6391,1
931,1
2978,1
5583,1
1831,1
4925,1
6691,1
7913,1
138,1
151,1
166,1
509,1
811,1
1073,1
1519,1
2342,1
3323,1
4034,1
1247,1
1512,1
1517,1
1721,1
1922,1
5813,1
6690,1
7314,1
1058,1
3467,1
5902,1
6324,1
1307,1
4546,1
7133,1
7674,1
1672,1
1676,1
2070,1
4652,1
4653,1
4750,1
7110,1
7877,1
555,1
714,1
752,1
1811,1
5310,1
5732,1
5992,1
6943,1
1791,1
3340,1
5438,1
293,1
2016,1
2180,1
2191,1
5666,1
25,1
747,1
1626,1
1923,1
3515,1
4573,1
6897,1
7587,1
11,1
193,1
4361,1
7045,1
223,1
3314,1
6860,1
316,1
41,1
75,1
303,1
7853,1
5613,1
6682,1
395,1
743,1
1155,1
2265,1
3760,1
5806,1
145,1
1665,1
6621,1
4930,1
5590,1
333,1
334,1
335,1
354,1
806,1
1600,1
4299,1
4383,1
6195,1
7036,1
191,1
1405,1
1450,1
1511,1
1591,1
2340,1
3015,1
3157,1
3173,1
3838,1
6868,1
7903,1
352,1
353,1
545,1
569,1
884,1
1468,1
1537,1
1546,1
1554,1
1803,1
2027,1
2869,1
2872,1
3950,1
4567,1
6806,1
694,1
1660,1
1880,1
3419,1
4263,1
4571,1
4640,1
5421,1
6873,1
7272,1
7668,1
378,1
1507,1
1585,1
4093,1
5585,1
640,1
1601,1
1796,1
2579,1
2601,1
2895,1
3017,1
3204,1
5298,1
5599,1
6593,1
6636,1
5149,1
4012,1
3044,1
4508,1
28,1
263,1
271,1
287,1
329,1
358,1
496,1
514,1
533,1
564,1
601,1
810,1
870,1
871,1
1751,1
2161,1
2347,1
2487,1
3137,1
3171,1
3624,1
4458,1
5016,1
5099,1
5659,1
5736,1
6422,1
6423,1
7400,1
7718,1
2344,1
4122,1
5202,1
7759,1
4561,1
6894,1
1533,1
2655,1
3680,1
5919,1
6004,1
3506,1
4290,1
4935,1
4534,1
4795,1
7763,1
6214,1
7265,1
7270,1
8090,1
2640,1
3459,1
4828,1
5160,1
5518,1
5607,1
6500,1
6908,1
7890,1
3737,1
144,1
4284,1
2632,1
4119,1
7885,1
7464,1
3247,1
7473,1
31,1
932,1
2795,1
3507,1
3593,1
5889,1
6026,1
2550,1
3131,1
7034,1
3673,1
6845,1
5450,1
1359,1
2990,1
1571,1
2411,1
3636,1
5975,1
5977,1
2898,1
5970,1
103,1
5401,1
1168,1
1495,1
1640,1
4342,1
486,1
4575,1
6327,1
63,1
156,1
291,1
2544,1
272,1
341,1
433,1
5181,1
5404,1
5407,1
7414,1
321,1
4454,1
4637,1
7599,1
225,1
3490,1
4243,1
4748,1
7085,1
1287,1
2187,1
4073,1
4075,1
4267,1
4582,1
4847,1
5063,1
5130,1
1466,1
2393,1
3140,1
3824,1
3966,1
5744,1
457,1
653,1
2969,1
3240,1
3481,1
3545,1
4219,1
5572,1
5681,1
5726,1
5754,1
5986,1
6155,1
7063,1
7837,1
5923,1
5417,1
5431,1
6171,1
6369,1
2714,1
2848,1
3005,1
3282,1
3370,1
5057,1
5242,1
5682,1
6526,1
6672,1
6751,1
7091,1
7119,1
7120,1
7319,1
7321,1
7704,1
7749,1
3043,1
4378,1
5047,1
6144,1
7533,1
4328,1
7494,1
418,1
2468,1
2687,1
2881,1
3006,1
3225,1
3230,1
3243,1
3245,1
4585,1
4598,1
5933,1
6411,1
7151,1
7436,1
7634,1
7906,1
7909,1
95,1
346,1
116,1
614,1
620,1
623,1
1418,1
2421,1
5243,1
5549,1
1731,1
384,1
617,1
5804,1
5338,1
1413,1
4472,1
1793,1
422,1
